Disease,acidosis,actinobacillosis,anaplasmosis (tick-borne fever),anthrax,babesiosis,blackleg,bluetongue,bovine besnoitiosis,bovine papular stomatitis,bovine respiratory disease,bovine spongiform encephalopathy (BSE),bovine viral diarrhea,brucellosis,clostridial abomasitis,clostridial enteritis (overeating disease),clostridial enterotoxemia,coccidiosis,contagious bovine pleuropneumonia,contagious ecthyma (orf),copper deficiency,"dermatophilosis (lumpy wool, rain scald)",enzootic bovine leukosis,foot and mouth disease,foot rot,"fungal infections (e.g., ringworm)",grass tetany (hypomagnesemia),hardware disease,"hypocalcemia (milk fever, lactation tetany)",infectious bovine keratoconjunctivitis (pinkeye),infectious bovine rhinotracheitis,ketosis,leptospirosis,listeriosis,liver abscesses,liver fluke infection,lumpy skin disease,malignant catarrhal fever,malignant edema,malignant theileriosis,mastitis,mucosal disease,mycotoxicosis,necrotic stomatitis (calf diphtheria),neoplasia (cancer),"neoplastic diseases (e.g., lymphoma)",neosporosis,nitrate poisoning,papillomatosis (warts),paratuberculosis (Johne's Disease),pink tooth (actinomycosis),piroplasmosis,polioencephalomalacia (polio),respiratory syncytial virus infection,ruminal tympany (bloat),salmonellosis,selenium deficiency,theileriosis,trichomoniasis,trypanosomiasis,tuberculosis,urinary calculi,urolithiasis (water belly),vesicular exanthema,vesicular stomatitis,vibriosis (campylobacteriosis),white muscle disease,wooden tongue,yersiniosis,No Disease Found
abdominal pain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abnormal growths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abnormal milk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abortion,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
agitation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anemia,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
behavioral changes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blindness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blister lesions on mouth or skin,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
bloating,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
